cohort,outcome,model,variable,n,events,coefficient,standard_error,hazard_ratio,ci95_low,ci95_high,p_value,c_index,risk_median_threshold,risk_group_logrank_chi2,risk_group_logrank_p,risk_score_c_index,n_model_genes,n_genes_present,genes_present,missing_genes,n_genes_missing,coverage_fraction,coverage_boundary,validation_scope,n_scored_samples,n_primary_histology_samples,histology_filter,endpoint_role,claim_boundary,model_source,tcga_risk_threshold,tcga_train_c_index,tcga_train_logrank_chi2,tcga_train_logrank_p,tcga_test_c_index,tcga_test_logrank_chi2,tcga_test_logrank_p
GSE37745_adeno,RFS,risk_univariable,risk_score_z,53,26,-0.017528419676355256,0.18564389236908427,0.9826243094033953,0.682911195756056,1.413874218830944,0.9247758570077599,0.5043156596794082,-0.12169261846449363,1.2660003024746822,0.2605183636284637,0.4956843403205919,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,unused_retrospective_geo_full_consensus_axis_transfer,195.0,106.0,adenocarcinoma samples only,secondary_known_recurrence_subset,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE37745_adeno,RFS,risk_clinical_adjusted,risk_score_z,53,26,-0.04026668092112319,0.2157991141628897,0.9605332491017023,0.6292460359176563,1.4662374809948082,0.851979476446893,0.5770653514180024,-0.12169261846449363,1.2660003024746822,0.2605183636284637,0.4956843403205919,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,unused_retrospective_geo_full_consensus_axis_transfer,195.0,106.0,adenocarcinoma samples only,secondary_known_recurrence_subset,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE37745_adeno,RFS,risk_clinical_adjusted,age_years_z,53,26,-0.04772641082826356,0.2332343965264021,0.9533945898356438,0.6035865543974624,1.505933552206538,0.8378623662670716,0.5770653514180024,-0.12169261846449363,1.2660003024746822,0.2605183636284637,0.4956843403205919,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,unused_retrospective_geo_full_consensus_axis_transfer,195.0,106.0,adenocarcinoma samples only,secondary_known_recurrence_subset,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE37745_adeno,RFS,risk_clinical_adjusted,male,53,26,0.1582904788805716,0.4694090933039834,1.171506443167975,0.4668480990172651,2.9397728067718325,0.7359569317326318,0.5770653514180024,-0.12169261846449363,1.2660003024746822,0.2605183636284637,0.4956843403205919,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,unused_retrospective_geo_full_consensus_axis_transfer,195.0,106.0,adenocarcinoma samples only,secondary_known_recurrence_subset,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE37745_adeno,RFS,risk_clinical_adjusted,stage_ge_II,53,26,0.6855135720867142,0.4101891664755234,1.9847909070392415,0.8882898387954565,4.434808068960436,0.09467956302963798,0.5770653514180024,-0.12169261846449363,1.2660003024746822,0.2605183636284637,0.4956843403205919,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,unused_retrospective_geo_full_consensus_axis_transfer,195.0,106.0,adenocarcinoma samples only,secondary_known_recurrence_subset,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE37745_adeno,RFS,risk_clinical_adjusted,performance_status_z,53,26,0.011319741062585584,0.17878790038932693,1.0113840517625279,0.712407967430788,1.4358313591698626,0.9495166283591566,0.5770653514180024,-0.12169261846449363,1.2660003024746822,0.2605183636284637,0.4956843403205919,8,8,PLK1; ERO1A; DEPDC1B; TK1; DKK1; C1QTNF6; STEAP1; ECT2,,0.0,1.0,complete_8_gene_transfer,unused_retrospective_geo_full_consensus_axis_transfer,195.0,106.0,adenocarcinoma samples only,secondary_known_recurrence_subset,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE68465_LUAD_partial,OS,risk_univariable,risk_score_z,214,119,0.25588934779612954,0.07462456341405396,1.2916098005612624,1.1158597717434962,1.4950407919978206,0.0006057580870547888,0.6350462815193105,-0.15890642336906047,19.80503850172488,8.57563222255311e-06,0.6350462815193105,8,6,PLK1; ERO1A; TK1; DKK1; STEAP1; ECT2,DEPDC1B; C1QTNF6,2.0,0.75,partial_6_of_8_gene_transfer,frozen_tcga_only_axis_external_transfer,222.0,214.0,LUAD samples only,secondary_partial_coverage_sensitivity,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE68465_LUAD_partial,OS,risk_clinical_adjusted,risk_score_z,214,119,0.3213399468434539,0.07900613360183623,1.3789742791763995,1.181149273387718,1.6099320428620123,4.75653887027302e-05,0.6986275135652729,-0.15890642336906047,19.80503850172488,8.57563222255311e-06,0.6350462815193105,8,6,PLK1; ERO1A; TK1; DKK1; STEAP1; ECT2,DEPDC1B; C1QTNF6,2.0,0.75,partial_6_of_8_gene_transfer,frozen_tcga_only_axis_external_transfer,222.0,214.0,LUAD samples only,secondary_partial_coverage_sensitivity,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE68465_LUAD_partial,OS,risk_clinical_adjusted,age_years_z,214,119,0.3453562762847816,0.09711861344309368,1.4124930678149414,1.1676623911334743,1.7086588398968163,0.00037650739699085864,0.6986275135652729,-0.15890642336906047,19.80503850172488,8.57563222255311e-06,0.6350462815193105,8,6,PLK1; ERO1A; TK1; DKK1; STEAP1; ECT2,DEPDC1B; C1QTNF6,2.0,0.75,partial_6_of_8_gene_transfer,frozen_tcga_only_axis_external_transfer,222.0,214.0,LUAD samples only,secondary_partial_coverage_sensitivity,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE68465_LUAD_partial,OS,risk_clinical_adjusted,male,214,119,0.14935836591575874,0.19185923296569354,1.1610890093870336,0.7971712693870767,1.6911393316468888,0.43628673699910714,0.6986275135652729,-0.15890642336906047,19.80503850172488,8.57563222255311e-06,0.6350462815193105,8,6,PLK1; ERO1A; TK1; DKK1; STEAP1; ECT2,DEPDC1B; C1QTNF6,2.0,0.75,partial_6_of_8_gene_transfer,frozen_tcga_only_axis_external_transfer,222.0,214.0,LUAD samples only,secondary_partial_coverage_sensitivity,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE68465_LUAD_partial,OS,risk_clinical_adjusted,node_positive,214,119,1.1083516229691681,0.19584977734592346,3.029360747889475,2.0636702234037156,4.446944301845546,1.5208674395106614e-08,0.6986275135652729,-0.15890642336906047,19.80503850172488,8.57563222255311e-06,0.6350462815193105,8,6,PLK1; ERO1A; TK1; DKK1; STEAP1; ECT2,DEPDC1B; C1QTNF6,2.0,0.75,partial_6_of_8_gene_transfer,frozen_tcga_only_axis_external_transfer,222.0,214.0,LUAD samples only,secondary_partial_coverage_sensitivity,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
GSE68465_LUAD_partial,OS,risk_clinical_adjusted,T_ge2,214,119,-0.030747884008488217,0.1980036775540764,0.9697200241851005,0.6578126648852352,1.429520858297264,0.8765931251454913,0.6986275135652729,-0.15890642336906047,19.80503850172488,8.57563222255311e-06,0.6350462815193105,8,6,PLK1; ERO1A; TK1; DKK1; STEAP1; ECT2,DEPDC1B; C1QTNF6,2.0,0.75,partial_6_of_8_gene_transfer,frozen_tcga_only_axis_external_transfer,222.0,214.0,LUAD samples only,secondary_partial_coverage_sensitivity,frozen_TCGA_selection_external_GEO_transfer_not_prospective_validation,TCGA_only_locked_axis,-0.11597203314878102,0.6580485046494094,19.13074459468537,1.2206271270137189e-05,0.6351001939237233,9.717163310912062,0.001825550677288096
